383.5,0.304212684
383.6,0.278293135
383.7,0.294676184
383.7,0.248155162
383.8,0.296252889
383.9,0.315262611
384.0,0.271081421
384.1,0.277562613
384.2,0.31861483
384.2,0.296669644
384.3,0.329168131
384.4,0.26889374
384.5,0.271473216
384.6,0.277900587
384.7,0.292885712
384.7,0.296689569
384.8,0.320303511
384.9,0.301738887
385.0,0.259347309
385.1,0.323964086
385.2,0.274960284
385.2,0.26814553
385.3,0.265430027
385.4,0.288420669
385.5,0.251545642
385.6,0.238073712
385.7,0.230884558
385.7,0.28200282
385.8,0.24454982
385.9,0.281874017
386.0,0.282326369
386.1,0.303557219
386.2,0.290979631
386.2,0.295185524
386.3,0.240631511
386.4,0.246985326
386.5,0.264005338
386.6,0.231622224
386.6,0.27846357
386.7,0.245889921
386.8,0.243797505
386.9,0.270902247
387.0,0.233478546
387.1,0.243688192
387.1,0.26217862
387.2,0.241634121
387.3,0.279532621
387.4,0.268126466
387.5,0.273819503
387.6,0.280298615
387.6,0.237871328
387.7,0.275649154
387.8,0.258213383
387.9,0.210843373
388.0,0.270012273
388.1,0.24378352
388.1,0.267680283
388.2,0.276628888
388.3,0.255596212
388.4,0.27861123
388.5,0.222133012
388.6,0.21482562
388.6,0.252056248
388.7,0.279167764
388.8,0.311641665
388.9,0.264695862
389.0,0.230282096
389.1,0.232333516
389.1,0.243126503
389.2,0.250639518
389.3,0.243498083
389.4,0.241124564
389.5,0.290466031
389.6,0.219662333
389.6,0.254958952
389.7,0.24784401
389.8,0.20207123
389.9,0.25973371
390.0,0.218346091
390.1,0.23446074
390.1,0.236801436
390.2,0.227565054
390.3,0.237435694
390.4,0.264269308
390.5,0.229913473
390.6,0.229097896
390.6,0.29944529
390.7,0.234094955
390.8,0.225870695
390.9,0.244640911
391.0,0.224735392
391.1,0.253195081
391.1,0.245304346
391.2,0.242043712
391.3,0.228277928
391.4,0.223782883
391.5,0.253458404
391.5,0.231530701
391.6,0.257039098
391.7,0.232438017
391.8,0.233541185
391.9,0.224346241
392.0,0.260974928
392.0,0.213066537
392.1,0.241153828
392.2,0.228644595
392.3,0.227816642
392.4,0.217705158
392.5,0.232897982
392.5,0.189316181
392.6,0.204810778
392.7,0.221634213
392.8,0.248368669
392.9,0.241573161
393.0,0.212942416
393.0,0.245612468
393.1,0.233473417
393.2,0.242028599
393.3,0.213295414
393.4,0.221636118
393.5,0.202759289
393.5,0.271104254
393.6,0.236920039
393.7,0.210378682
393.8,0.223757386
393.9,0.232608696
393.9,0.240171366
394.0,0.231006714
394.1,0.189544877
394.2,0.211909756
394.3,0.225123818
394.4,0.208386493
394.4,0.189434251
394.5,0.23344652
394.6,0.209249239
394.7,0.225838452
394.8,0.241688033
394.9,0.214042893
394.9,0.199680511
395.0,0.20196552
395.1,0.251957355
395.2,0.269128851
395.3,0.234007745
395.4,0.231023102
395.4,0.224760805
395.5,0.243158589
395.6,0.20582002
395.7,0.204913875
395.8,0.218033622
395.8,0.249761407
395.9,0.247072294
396.0,0.220006459
396.1,0.224327518
396.2,0.214107054
396.3,0.199996
396.3,0.247912576
396.4,0.212234211
396.5,0.232746208
396.6,0.208875227
396.7,0.243466651
396.8,0.215205228
396.8,0.243636222
396.9,0.230266367
397.0,0.254878689
397.1,0.220635197
397.2,0.241933923
397.2,0.212605578
397.3,0.220115464
397.4,0.207437001
397.5,0.216545618
397.6,0.186169702
397.7,0.238267699
397.7,0.204518521
397.8,0.225425752
397.9,0.22653905
398.0,0.179407766
398.1,0.206809679
398.2,0.236171768
398.2,0.240725536
398.3,0.252072597
398.4,0.224827663
398.5,0.244448591
398.6,0.22066459
398.6,0.21184099
398.7,0.219925225
398.8,0.226086317
398.9,0.244494283
399.0,0.218236502
399.1,0.246764641
399.1,0.210755814
399.2,0.198134986
399.3,0.222378912
399.4,0.228575575
399.5,0.211244719
399.6,0.200878845
399.6,0.20667098
399.7,0.221115645
399.8,0.22442691
399.9,0.235861699
400.0,0.233411731
400.0,0.231739461
400.1,0.236280623
400.2,0.197325534
400.3,0.239386045
400.4,0.246071642
400.5,0.229868922
400.5,0.222012447
400.6,0.242172936
400.7,0.242875365
400.8,0.239616613
400.9,0.247563319
400.9,0.223013623
401.0,0.228648054
401.1,0.228915663
401.2,0.231337615
401.3,0.238095238
401.4,0.238462858
401.4,0.239430839
401.5,0.226745772
401.6,0.234657961
401.7,0.250431487
401.8,0.278074504
401.8,0.216260053
401.9,0.270635995
402.0,0.260885665
402.1,0.248752038
402.2,0.239735788
402.3,0.254389048
402.3,0.265548801
402.4,0.277814746
402.5,0.264885216
402.6,0.253845005
402.7,0.296824476
402.8,0.279403064
402.8,0.27215597
402.9,0.266241557
403.0,0.27294551
403.1,0.276374103
403.2,0.271405915
403.2,0.270164063
403.3,0.284597393
403.4,0.290422581
403.5,0.306649451
403.6,0.311841957
403.7,0.300810247
403.7,0.310894183
403.8,0.305245401
403.9,0.333424609
404.0,0.3198209
404.1,0.355359201
404.1,0.349084853
404.2,0.334938914
404.3,0.350782085
404.4,0.336700337
404.5,0.339536821
404.6,0.353278167
404.6,0.380378794
404.7,0.371877185
404.8,0.424558081
404.9,0.370107883
405.0,0.368239719
405.0,0.396130234
405.1,0.327447632
405.2,0.355888698
405.3,0.335575732
405.4,0.375381247
405.4,0.358043526
405.5,0.358993569
405.6,0.349802556
405.7,0.372670807
405.8,0.391002274
405.9,0.363534676
405.9,0.360669948
406.0,0.377690078
406.1,0.382641301
406.2,0.392776593
406.3,0.379200761
406.3,0.396649157
406.4,0.38359849
406.5,0.424388606
406.6,0.433756944
406.7,0.45728919
406.8,0.44130359
406.8,0.456218255
406.9,0.476918651
407.0,0.478713795
407.1,0.463376592
407.2,0.500333556
407.2,0.538664655
407.3,0.524175328
407.4,0.530332622
407.5,0.572200946
407.6,0.567679703
407.6,0.60090737
407.7,0.616740088
407.8,0.63059034
407.9,0.663001535
408.0,0.689788168
408.1,0.740575839
408.1,0.739541722
408.2,0.793148609
408.3,0.840633572
408.4,0.885538642
408.5,0.919974052
408.5,1.005704876
408.6,1.068482696
408.7,1.119814246
408.8,1.189567056
408.9,1.253367694
409.0,1.37861466
409.0,1.437207545
409.1,1.526304236
409.2,1.684799142
409.3,1.763289928
409.4,1.969785009
409.4,2.105568445
409.5,2.319243926
409.6,2.403227439
409.7,2.634272944
409.8,2.867579383
409.8,3.078803566
409.9,3.23703396
410.0,3.558744343
410.1,3.909465021
410.2,4.234360278
410.2,4.566554651
410.3,4.940141147
410.4,5.262707757
410.5,5.598636557
410.6,6.08509188
410.7,6.439977935
410.7,6.858547751
410.8,7.371608904
410.9,7.904318374
411.0,8.413984914
411.1,8.807416772
411.1,9.444576944
411.2,9.975655483
411.3,10.52410373
411.4,11.01412031
411.5,11.58268869
411.5,12.12471937
411.6,12.91593573
411.7,13.43459892
411.8,14.07063791
411.9,14.87649104
412.0,15.35561838
412.0,16.18713028
412.1,16.93355293
412.2,17.6096464
412.3,18.28959326
412.4,18.97894751
412.4,19.99697786
412.5,20.81416901
412.6,21.71328959
412.7,22.66686781
412.8,23.71557185
412.8,24.5986896
412.9,25.97018183
413.0,26.72979574
413.1,28.03693831
413.2,29.41797652
413.2,30.75357797
413.3,32.29659864
413.4,33.85009418
413.5,35.19693669
413.6,36.80523563
413.6,38.63316556
413.7,40.01351534
413.8,41.74172552
413.9,43.79226728
414.0,45.12028869
414.1,46.95921902
414.1,48.9544351
414.2,50.50232098
414.3,52.49889311
414.4,54.46059617
414.5,56.40205123
414.5,58.10832465
414.6,60.00587011
414.7,61.15531234
414.8,62.85979819
414.9,64.57211967
414.9,66.0344576
415.0,67.40091605
415.1,68.86250529
415.2,70.21507511
415.3,71.37305529
415.3,72.33471835
415.4,73.84449073
415.5,74.32592242
415.6,75.17858081
415.7,76.20779289
415.7,76.85873362
415.8,77.57759987
415.9,78.31454925
416.0,78.44245708
416.1,78.94908829
416.1,79.33025103
416.2,79.97019257
416.3,79.79565274
416.4,80.00859565
416.5,80.11811024
416.5,80.57300862
416.6,80.40193843
416.7,80.43945793
416.8,80.68072867
416.9,80.6169334
416.9,81.09062225
417.0,80.90964189
417.1,80.88587699
417.2,81.14576621
417.3,80.97509547
417.4,80.86200485
417.4,80.66607722
417.5,81.03100984
417.6,80.54225253
417.7,80.81347786
417.8,80.76834745
417.8,81.24370434
417.9,81.13303888
418.0,81.56658562
418.1,81.536522
418.2,81.42020386
418.2,81.5167495
418.3,81.75283733
418.4,82.01917853
418.5,82.26151254
418.6,82.10310156
418.6,82.84004366
418.7,82.84648386
418.8,82.96771937
418.9,83.60807349
419.0,83.79953089
419.0,84.11621672
419.1,84.8791351
419.2,84.75457338
419.3,84.98414869
419.4,85.30830966
419.4,85.86053891
419.5,86.14339771
419.6,86.61415372
419.7,87.02363964
419.8,87.26250246
419.8,87.67114839
419.9,87.98658049
420.0,88.27228094
420.1,88.44148177
420.2,88.70287744
420.2,88.68288014
420.3,89.23284645
420.4,89.8051325
420.5,89.76595275
420.6,90.13209586
420.6,90.189105
420.7,90.11532729
420.8,90.56855614
420.9,90.26264354
421.0,90.64706098
421.0,90.48861683
421.1,90.43602277
421.2,90.81723662
421.3,90.27789622
421.4,90.46123507
421.4,90.12720668
421.5,89.7821087
421.6,90.18249018
421.7,89.94878516
421.8,90.05594439
421.8,89.74998185
421.9,89.39366472
422.0,89.26769052
422.1,89.1316932
422.1,88.8434241
422.2,88.793416
422.3,88.81223466
422.4,88.14376586
422.5,88.25677239
422.5,88.1301184
422.6,88.05600922
422.7,87.42286817
422.8,87.52669338
422.9,87.32173434
422.9,87.17164963
423.0,87.16527721
423.1,86.73351514
423.2,86.67765122
423.3,86.18036978
423.3,86.29743151
423.4,86.20485494
423.5,86.27796707
423.6,85.80665025
423.7,86.21795252
423.7,85.99688899
423.8,86.13925849
423.9,85.53546592
424.0,85.95983119
424.1,85.95299953
424.1,86.09611773
424.2,85.67984176
424.3,85.86412115
424.4,86.0380865
424.5,86.13089702
424.5,86.47727942
424.6,86.02857578
424.7,85.7398317
424.8,86.0342248
424.9,86.05745592
424.9,86.37085845
425.0,86.28996422
425.1,86.46915196
425.2,86.82434011
425.2,86.80251514
425.3,86.57166475
425.4,86.76243094
425.5,86.53736981
425.6,86.609815
425.6,86.94917217
425.7,87.30756747
425.8,87.12426994
425.9,87.09386282
426.0,87.31320877
426.0,87.50708707
426.1,87.23595713
426.2,87.54719159
426.3,87.16976798
426.4,87.40589189
426.4,87.36460437
426.5,87.60859573
426.6,87.48611668
426.7,87.50486927
426.8,87.49470697
426.8,87.64862202
426.9,87.72907366
427.0,87.51768034
427.1,87.60496303
427.1,87.23145613
427.2,87.34407514
427.3,87.7464099
427.4,87.44137986
427.5,87.28084085
427.5,87.71917878
427.6,87.74978477
427.7,87.31409959
427.8,87.79307694
427.9,87.85773198
427.9,87.22157753
428.0,87.74188453
428.1,87.64833037
428.2,87.54872117
428.3,87.74244994
428.3,88.16525509
428.4,87.61446809
428.5,87.34117805
428.6,87.63936883
428.6,88.00340551
428.7,87.94119291
428.8,88.01788841
428.9,87.91836192
429.0,88.26244495
429.0,87.89895393
429.1,88.62204111
429.2,88.35134805
429.3,88.43213937
429.4,88.37570261
429.4,88.5506603
429.5,88.49575146
429.6,88.31577553
429.7,88.72519939
429.7,89.0575124
429.8,89.03737709
429.9,89.45438529
430.0,89.05847657
430.1,89.33813013
430.1,88.8902284
430.2,89.19161513
430.3,89.67738402
430.4,89.88417412
430.5,89.79354782
430.5,89.49608258
430.6,89.53726498
430.7,89.92232015
430.8,89.9339073
430.8,90.21075288
430.9,90.16113785
431.0,90.00824957
431.1,89.97482584
431.2,90.52502363
431.2,90.64347184
431.3,90.42952234
431.4,90.31552268
431.5,90.41273407
431.6,90.42280901
431.6,90.36476552
431.7,90.5281039
431.8,90.28815597
431.9,91.04514653
431.9,90.54238711
432.0,90.79474969
432.1,90.88289683
432.2,90.87673266
432.3,91.0940602
432.3,91.11884133
432.4,90.8343855
432.5,91.1056148
432.6,91.16835327
432.6,90.98630723
432.7,91.08965871
432.8,90.9439034
432.9,90.99754101
433.0,90.91567291
433.0,91.42115399
433.1,90.79005864
433.2,91.35050692
433.3,91.32007042
433.4,91.18806008
433.4,91.41954636
433.5,91.47608709
433.6,91.38025904
433.7,91.24808535
433.7,91.13933382
433.8,91.32003619
433.9,91.3282523
434.0,91.21303763
434.1,91.29529976
434.1,91.27914912
434.2,91.61978274
434.3,91.42940697
434.4,91.36064596
434.4,91.51342819
434.5,91.51280338
434.6,91.32290185
434.7,91.44927082
434.8,91.41934139
434.8,91.40646128
434.9,91.13629275
435.0,91.46593756
435.1,91.80094836
435.1,91.43094755
435.2,91.69920253
435.3,91.1140432
435.4,91.53958899
435.5,91.57006284
435.5,91.31405431
435.6,91.27763874
435.7,91.60678922
435.8,91.65960613
435.8,91.69969883
435.9,90.82149997
436.0,91.19290649
436.1,91.15306311
436.2,91.23273552
436.2,91.25671255
436.3,90.92972385
436.4,90.78917654
436.5,90.97147429
436.5,90.77626601
436.6,90.6572231
436.7,90.60935276
436.8,90.65375649
436.9,90.69292368
436.9,90.33936698
437.0,89.60261738
437.1,89.82199166
437.2,90.14798421
437.2,89.47485784
437.3,89.9124144
437.4,89.53785144
437.5,89.29041668
437.5,88.8003947
437.6,88.98651719
437.7,88.87442086
437.8,88.51995085
437.9,88.47240232
437.9,88.39767893
438.0,88.46273965
438.1,88.21474462
438.2,87.64282141
438.2,88.10398106
438.3,87.41539509
438.4,87.41627177
438.5,87.29466812
438.6,87.31508247
438.6,86.68947751
438.7,86.49347292
438.8,86.63544417
438.9,86.74427598
438.9,85.93827332
439.0,85.96527716
439.1,85.90500183
439.2,85.80755741
439.2,85.60178644
439.3,85.4211695
439.4,85.60070322
439.5,85.74231459
439.6,85.28417213
439.6,85.37259321
439.7,85.01175799
439.8,84.83069977
439.9,84.83788128
439.9,84.67912346
440.0,84.62554161
440.1,84.29227484
440.2,84.87325128
440.2,84.51721026
440.3,84.1753725
440.4,84.91577007
440.5,84.70714439
440.6,84.81143448
440.6,84.52751375
440.7,84.65193938
440.8,84.73828493
440.9,84.31038884
441.0,83.90824202
441.0,85.14016692
441.1,84.82667575
441.2,85.18455375
441.3,85.52800342
441.3,84.81077178
441.4,84.61962047
441.5,85.57803345
441.6,85.29947861
441.7,85.86274177
441.7,85.50167012
441.8,85.70518537
441.9,86.45974864
442.0,86.20179296
442.1,86.26946285
442.1,86.11052654
442.2,86.70077808
442.3,86.68469077
442.4,87.15295305
442.5,87.01593575
442.5,87.35757831
442.6,86.78647375
442.7,87.43370223
442.8,87.50313886
442.9,88.07193643
442.9,89.1395681
443.0,87.99481128
443.1,89.02827893
443.2,88.81133495
443.3,88.47589812
443.3,88.74537979
443.4,89.33493856
443.5,89.6429613
443.6,88.89716841
443.7,89.8070139
443.7,89.25838607
443.8,89.82777847
443.9,90.01653576
444.0,90.19648397
444.0,90.57318027
444.1,89.36474239
444.2,90.13933988
444.3,90.65096094
444.4,89.74505172
444.4,90.73953413
444.5,90.96454598
444.6,90.14908397
444.7,90.15831565
444.8,90.92499898
444.8,90.81105278
444.9,90.20705769
445.0,90.66239403
445.1,90.8297475
445.2,91.39094383
445.2,90.86374696
445.3,90.91201933
445.4,91.02024291
445.5,90.85624319
445.6,91.19570483
445.6,90.62562865
445.7,91.55998869
445.8,91.39478958
445.9,89.78198371
445.9,90.5694234
446.0,91.1216265
446.1,90.4491707
446.2,91.21318822
446.3,89.85789139
446.3,90.43202537
446.4,89.88349976
446.5,90.38522637
446.6,90.45275981
446.7,89.99208234
446.7,90.86698337
446.8,90.05898545
446.9,90.33683048
447.0,89.09411074
447.1,89.00144718
447.1,90.02792966
447.2,89.54711981
447.3,89.46055504
447.4,88.93205392
447.4,89.93330718
447.5,89.25024343
447.6,89.34934311
447.7,88.8392163
447.8,88.5984556
447.8,89.1320374
447.9,89.51737452
448.0,88.99541961
448.1,89.11575128
448.2,88.68946964
448.2,88.72562219
448.3,88.23597189
448.4,88.77009431
448.5,88.45212603
448.6,89.09686116
448.6,88.12839544
448.7,88.557952
448.8,88.35055492
448.9,88.48275075
449.0,88.03396025
449.0,88.47542666
449.1,88.48438978
449.2,87.80034867
449.3,87.83370464
449.3,88.06352073
449.4,87.72259373
449.5,88.35108585
449.6,87.85681921
449.7,87.28696108
449.7,87.72665967
449.8,88.97377037
449.9,88.19948138
450.0,88.22825518
450.1,88.12462597
450.1,88.16676656
450.2,87.83088509
450.3,87.38163318
450.4,87.97040012
450.4,87.68702205
450.5,87.68367422
450.6,87.37125771
450.7,87.23466981
450.8,87.53040914
450.8,87.4100191
450.9,87.78887619
451.0,87.88510794
451.1,87.37658158
451.2,87.38949368
451.2,87.48857446
451.3,87.68933173
451.4,87.72695848
451.5,86.92483411
451.6,86.63462928
451.6,88.03167339
451.7,87.39039061
451.8,87.35163606
451.9,87.20403023
451.9,87.02617085
452.0,87.73134007
452.1,87.83585034
452.2,87.49416706
452.3,87.6292732
452.3,87.96216681
452.4,87.44058044
452.5,86.99992869
452.6,87.43342092
452.7,87.22090093
452.7,87.93534114
452.8,87.44899045
452.9,87.23795383
453.0,87.27208481
453.0,87.77836598
453.1,87.77511287
453.2,87.97987262
453.3,87.37333006
453.4,88.28657808
453.4,87.56909943
453.5,88.18925152
453.6,87.15749262
453.7,87.8751961
453.8,87.98004814
453.8,87.92641792
453.9,87.93324775
454.0,88.44841988
454.1,88.3642146
454.1,88.37682258
454.2,88.01076753
454.3,88.53809672
454.4,87.84503798
454.5,88.5845379
454.5,87.67796784
454.6,88.76346668
454.7,88.27250774
454.8,88.09839296
454.9,89.01328403
454.9,88.61408124
455.0,88.6210648
455.1,89.17576961
455.2,89.13095279
455.2,88.55235966
455.3,88.98020172
455.4,89.60384316
455.5,88.83553824
455.6,88.57997714
455.6,89.53449205
455.7,88.9067578
455.8,89.79002184
455.9,89.67309304
455.9,89.31609619
456.0,89.48613703
456.1,89.54182935
456.2,89.48438489
456.3,89.86787066
456.3,90.42042042
456.4,89.13861386
456.5,90.25294663
456.6,89.70860927
456.7,90.40319124
456.7,90.12048986
456.8,89.72201303
456.9,90.53446635
457.0,90.19504999
457.0,91.08102793
457.1,90.62540887
457.2,91.33235246
457.3,91.0612524
457.4,90.56940657
457.4,91.2621993
457.5,90.69857949
457.6,90.5196107
457.7,90.99458443
457.7,90.92670952
457.8,91.26182252
457.9,90.62971161
458.0,91.51089339
458.1,91.27439357
458.1,91.09971145
458.2,91.00753897
458.3,91.43781844
458.4,90.76491943
458.5,91.46819703
458.5,91.8090372
458.6,91.21664549
458.7,91.30808129
458.8,92.09249215
458.8,91.68938193
458.9,91.60878899
459.0,91.29569994
459.1,91.37063816
459.2,91.58043274
459.2,92.00328719
459.3,91.73657586
459.4,91.25129396
459.5,91.50807562
459.5,91.4282152
459.6,91.3345806
459.7,91.8922294
459.8,91.87197502
459.9,92.06605915
459.9,91.90787426
460.0,92.09290756
460.1,91.79746993
460.2,91.37233089
460.2,91.39250664
460.3,91.33458473
460.4,91.33836439
460.5,91.45862725
460.6,91.34414547
460.6,91.21027307
460.7,90.99623312
460.8,91.3098044
460.9,91.56593323
460.9,91.4088718
461.0,90.79459723
461.1,90.87376283
461.2,91.03230316
461.3,91.07039947
461.3,91.86996828
461.4,90.39582138
461.5,91.29894909
461.6,89.92624573
461.7,91.09448534
461.7,90.99930833
461.8,91.00829726
461.9,90.09510138
462.0,90.54867151
462.0,90.49967127
462.1,90.25188093
462.2,90.7651479
462.3,90.51869866
462.4,90.45553145
462.4,90.55395833
462.5,90.4251222
462.6,89.89146186
462.7,90.28730196
462.7,90.68162975
462.8,90.2447666
462.9,90.80103816
463.0,89.99735458
463.0,89.68784018
463.1,89.60640505
463.2,89.88596054
463.3,89.90556631
463.4,89.68260908
463.4,90.11139624
463.5,90.13899434
463.6,89.66657002
463.7,89.42193
463.7,88.77056277
463.8,90.03272232
463.9,89.72988589
464.0,89.78700006
464.1,89.74284889
464.1,89.88893365
464.2,89.50668776
464.3,89.83975648
464.4,89.74469553
464.4,90.03880983
464.5,89.58920489
464.6,90.07223824
464.7,89.41230146
464.8,91.0126546
464.8,89.61275626
464.9,89.33853681
465.0,89.44912618
465.1,89.81952931
465.1,90.26191694
465.2,89.73218057
465.3,90.01381878
465.4,89.79098095
465.5,89.54141846
465.5,90.0546295
465.6,89.6919964
465.7,89.75615219
465.8,90.21812081
465.8,90.11601838
465.9,90.16943466
466.0,90.41962916
466.1,89.73320761
466.2,89.72648248
466.2,90.29333481
466.3,90.40157524
466.4,90.01325674
466.5,90.95816838
466.5,90.37034994
466.6,90.17889038
466.7,90.11992518
466.8,90.56686725
466.8,90.6352127
466.9,90.63870614
467.0,90.15337591
467.1,90.87906989
467.2,90.49692484
467.2,89.75150236
467.3,89.9578196
467.4,90.38984341
467.5,90.13734855
467.5,90.26958606
467.6,90.23263354
467.7,89.87664938
467.8,90.54159597
467.9,90.27268808
467.9,90.24507705
468.0,90.21395249
468.1,89.98847092
468.2,89.93225944
468.2,90.37169369
468.3,90.61630644
468.4,89.88543023
468.5,90.34425968
468.5,90.0213997
468.6,90.43281997
468.7,89.35823251
468.8,90.02194432
468.9,90.17403724
468.9,90.04649197
469.0,89.98023455
469.1,90.254293
469.2,89.58839671
469.2,90.15167419
469.3,90.06930823
469.4,89.70488378
469.5,89.22479617
469.5,89.8577854
469.6,89.58392815
469.7,89.9981796
469.8,89.31528827
469.9,89.72998162
469.9,90.11647514
470.0,89.77634131
470.1,89.48662216
470.2,89.24681463
470.2,89.46367538
470.3,89.37975725
470.4,89.54515119
470.5,88.87244143
470.5,89.69925197
470.6,89.73769571
470.7,89.92930608
470.8,89.70325349
470.9,89.73167822
470.9,89.33924051
471.0,89.70371874
471.1,89.65386271
471.2,88.96877671
471.2,89.77312831
471.3,89.56936598
471.4,89.17870285
471.5,89.70451868
471.5,89.6573271
471.6,90.29581349
471.7,89.57709207
471.8,89.8166192
471.9,90.37721709
471.9,90.07037525
472.0,90.46206759
472.1,90.23614218
472.2,89.66130586
472.2,89.83745862
472.3,89.97429941
472.4,90.05185185
472.5,90.27086924
472.5,90.33862589
472.6,89.73605602
472.7,90.32171254
472.8,90.66362006
472.8,90.49523299
472.9,90.52833954
473.0,90.57187393
473.1,90.56402032
473.2,90.43501429
473.2,90.57694168
473.3,90.8305294
473.4,90.72324012
473.5,90.79467644
473.5,91.55691382
473.6,91.31797902
473.7,91.36708006
473.8,91.07172834
473.8,91.50262546
473.9,91.24877559
474.0,91.38177657
474.1,91.59730007
474.1,91.98211339
474.2,91.89285629
474.3,91.67538023
474.4,91.83934753
474.5,91.20992761
474.5,92.09323152
474.6,91.99876868
474.7,92.49188792
474.8,91.66882399
474.8,92.02002633
474.9,91.85491643
475.0,91.8178409
475.1,92.21862082
475.1,92.02521303
475.2,92.50445466
475.3,92.36901784
475.4,92.15471672
475.4,92.99321473
475.5,91.99267212
475.6,92.04798589
475.7,92.53291914
475.8,91.87498557
475.8,92.57635845
475.9,92.52767528
476.0,91.99806461
476.1,92.17901519
476.1,91.98189089
476.2,92.44510863
476.3,92.28740483
476.4,92.28391528
476.4,92.41463024
476.5,92.52922204
476.6,92.55270394
476.7,91.97363936
476.7,91.99217417
476.8,91.93383006
476.9,92.55996531
477.0,92.33723441
477.0,91.59529029
477.1,91.85686872
477.2,91.87437912
477.3,91.98114272
477.4,91.93184891
477.4,92.34913305
477.5,92.05809502
477.6,91.99783725
477.7,91.41399384
477.7,91.73373499
477.8,91.78508988
477.9,91.94799937
478.0,91.11026837
478.0,91.75725853
478.1,91.26395712
478.2,91.87144712
478.3,90.8983924
478.3,91.0695282
478.4,90.73515049
478.5,90.23540053
478.6,90.52527036
478.6,91.51980418
478.7,90.04059659
478.8,90.84001595
478.9,90.02568775
478.9,90.74698583
479.0,90.57971014
479.1,90.33078323
479.2,90.15012255
479.2,89.91932854
479.3,90.24804917
479.4,90.06373876
479.5,89.65270396
479.6,89.65936212
479.6,89.92996075
479.7,89.9584954
479.8,89.42853429
479.9,89.25712318
479.9,89.50613292
480.0,89.25384021
480.1,89.4469671
480.2,89.50740717
480.2,89.15554029
480.3,89.20381621
480.4,89.3403177
480.5,88.9299677
480.5,89.09618751
480.6,88.88912526
480.7,88.53709708
480.8,89.06987075
480.8,89.13723171
480.9,88.87905045
481.0,88.35423921
481.1,88.94075404
